time,open,high,low,close,Developing Poc,Developing VA High,Developing VA Low,Volume,Volume MA,RSI,Plot,Plot.1,Oscillator,ATR,CCI,Fisher,Trigger,Plot.2,time(hour),time(minute),time(weekday),y_rate_30m,y_rate_2h,y_rate_4h
2021-02-12 00:00:00+00:00,144.672,144.70999999999995,144.64600000000002,144.66699999999997,144.6598958333333,144.939125,144.46658333333332,2844,3847.65,46.5124260686805,-0.044887142857158266,0,49.90599260834963,0.08829300498749122,-38.24799506486502,0.6755647205117727,0.6671901610838378,0.8391647855530474,0,0,4,144.63,144.58700000000002,144.55100000000002
2021-02-12 00:30:00+00:00,144.66699999999997,144.708,144.61999999999995,144.63,144.6598958333333,144.939125,144.46658333333332,3646,3618.7,43.59553629412133,-0.054998571428587134,0,45.254894455552204,0.08827207605981488,-117.80707260935006,0.31202586824948064,0.6755647205117727,0.8391647855530474,0,30,4,144.701,144.54399999999995,144.54999999999995
2021-02-12 01:00:00+00:00,144.63,144.707,144.613,144.701,144.6598958333333,144.939125,144.46658333333332,2272,3422.25,50.06670284144065,-0.0387021428571582,0,49.112360848730994,0.0886812134841134,40.52720199725021,-0.19443963422357752,0.31202586824948064,0.8391647855530474,1,0,4,144.66,144.517,144.576
2021-02-12 01:30:00+00:00,144.701,144.719,144.636,144.66,144.6598958333333,144.939125,144.50954166666662,2402,3247.45,46.73245491283801,-0.033683214285721866,0,47.93708871009123,0.08827541252096231,-50.000000000027924,-0.2776502599375497,-0.19443963422357752,0.8391647855530474,1,30,4,144.58700000000002,144.547,144.72699999999998
2021-02-12 02:00:00+00:00,144.66,144.664,144.583,144.58700000000002,144.6598958333333,144.939125,144.50954166666662,2488,3069.7,41.440700582048585,-0.040795000000012134,0,41.12259228345376,0.08775574019803564,-197.35951252543708,-0.6230156960482802,-0.2776502599375497,0.8391647855530474,2,0,4,144.54399999999995,144.55100000000002,144.61999999999995
2021-02-12 02:30:00+00:00,144.58700000000002,144.59799999999996,144.528,144.54399999999995,144.6598958333333,144.939125,144.50954166666662,2881,2974.15,38.66346852630147,-0.04473785714287349,0,41.69295035404783,0.08648747304103263,-263.3333333334996,-1.0549620675562354,-0.6230156960482802,0.8391647855530474,2,30,4,144.517,144.54999999999995,144.61399999999998
2021-02-12 03:00:00+00:00,144.54399999999995,144.545,144.497,144.517,144.6598958333333,144.939125,144.50954166666662,2196,2831.8,36.98729992334121,-0.06078750000001655,0,38.78879250001783,0.08373836782381612,-233.924050633074,-1.5071498034328672,-1.0549620675562354,0.8391647855530474,3,0,4,144.547,144.576,144.702
2021-02-12 03:30:00+00:00,144.517,144.57899999999995,144.511,144.547,144.6598958333333,144.939125,144.50954166666662,2166,2638.0,40.09488460609315,-0.06945321428572901,0,40.01888762500064,0.08261419869354238,-146.16641796354662,-1.6899802848269354,-1.5071498034328672,0.8391647855530474,3,30,4,144.55100000000002,144.72699999999998,144.72
2021-02-12 04:00:00+00:00,144.547,144.575,144.53799999999995,144.55100000000002,144.6598958333333,144.939125,144.50954166666662,1478,2444.05,40.516113004328005,-0.07449964285715477,0,42.4247535238924,0.07935604164400407,-117.90295237188286,-1.6598341322053696,-1.6899802848269354,0.8391647855530474,4,0,4,144.54999999999995,144.61999999999995,144.78099999999995
2021-02-12 04:30:00+00:00,144.55100000000002,144.55499999999995,144.505,144.54999999999995,144.6598958333333,144.939125,144.50954166666662,1933,2412.4,40.439556022329775,-0.07495857142858386,0,40.226094054886595,0.07725918152657399,-103.36391437316891,-1.7858444630763075,-1.6598341322053696,0.8391647855530474,4,30,4,144.576,144.61399999999998,144.71599999999995
2021-02-12 05:00:00+00:00,144.54999999999995,144.59699999999995,144.54399999999995,144.576,144.6598958333333,144.939125,144.50954166666662,1596,2271.25,43.43239174332359,-0.07447428571429872,0,43.082402034483366,0.07552638284610423,-63.9017443930417,-1.6158032438052925,-1.7858444630763075,0.8391647855530474,5,0,4,144.72699999999998,144.702,144.884
2021-02-12 05:30:00+00:00,144.576,144.744,144.576,144.72699999999998,144.6598958333333,144.939125,144.50954166666662,2938,2240.1,56.959158197117745,-0.0528232142857263,0,58.11484755845735,0.0821316412142401,103.65437158467479,-0.9675694581302716,-1.6158032438052925,0.8391647855530474,5,30,4,144.61999999999995,144.72,144.82999999999996
2021-02-12 06:00:00+00:00,144.72699999999998,144.72799999999995,144.60899999999995,144.61999999999995,144.6598958333333,144.939125,144.50954166666662,2180,2215.65,48.1691946466178,-0.047243928571443966,0,53.046309066207854,0.08476509541322294,-15.485133696037169,-0.2560028903657009,-0.9675694581302716,0.8391647855530474,6,0,4,144.61399999999998,144.78099999999995,144.778
2021-02-12 06:30:00+00:00,144.61999999999995,144.63799999999995,144.563,144.61399999999998,144.6598958333333,144.939125,144.50954166666662,1557,2103.9,47.72444404328538,-0.039240357142876235,0,54.52603952496826,0.08406758859799192,-17.743979721242216,0.04959945599700452,-0.2560028903657009,0.8391647855530474,6,30,4,144.702,144.71599999999995,144.761
2021-02-12 07:00:00+00:00,144.61399999999998,144.70499999999996,144.59099999999995,144.702,144.6598958333333,144.939125,144.50954166666662,3051,2169.35,54.37778303124987,-0.017632142857157924,0,61.2834961003665,0.08620561798384994,85.74395490283126,0.3971299891407141,0.04959945599700452,0.8391647855530474,7,0,4,144.72,144.884,144.79
2021-02-12 07:30:00+00:00,144.702,144.72299999999996,144.63199999999995,144.72,144.6598958333333,144.939125,144.50954166666662,3867,2290.65,55.62196408779089,0.007216428571416994,0,66.72189113375734,0.08654807384214695,103.66492146593643,0.8439263056377324,0.3971299891407141,0.8391647855530474,7,30,4,144.78099999999995,144.82999999999996,144.75799999999995
2021-02-12 08:00:00+00:00,144.72,144.86,144.67499999999995,144.78099999999995,144.6598958333333,144.939125,144.50954166666662,5870,2471.8,59.63904556091218,0.033018571428555826,0,63.1259628533356,0.09358035428199377,151.0761154855355,1.3110068958142491,0.8439263056377324,0.8391647855530474,8,0,4,144.71599999999995,144.778,144.904
2021-02-12 08:30:00+00:00,144.78099999999995,144.83499999999995,144.659,144.71599999999995,144.6598958333333,144.939125,144.50954166666662,5549,2712.1,54.026994938064874,0.04969857142855697,0,58.6740753892345,0.09946747183327903,82.3652537937931,1.6269715276613013,1.3110068958142491,0.8391647855530474,8,30,4,144.884,144.761,144.92499999999995
2021-02-12 09:00:00+00:00,144.71599999999995,144.94199999999995,144.68599999999995,144.884,144.6598958333333,144.939125,144.50954166666662,6340,2950.7,63.56905142478522,0.08755785714284466,0,60.5489797153536,0.11064836670233057,210.35252119587693,2.0082923506507573,1.6269715276613013,0.8391647855530474,9,0,4,144.82999999999996,144.79,144.96699999999996
2021-02-12 09:30:00+00:00,144.884,144.91199999999995,144.813,144.82999999999996,144.6598958333333,144.939125,144.50954166666662,4026,3064.0,59.307956471038636,0.11269785714285255,0,61.301203923233786,0.1098163405093062,140.27441485068712,2.4140920458396757,2.0082923506507573,0.8391647855530474,9,30,4,144.778,144.75799999999995,144.994
2021-02-12 10:00:00+00:00,144.82999999999996,144.84599999999998,144.76299999999995,144.778,144.6598958333333,144.939125,144.50954166666662,3521,3097.85,55.453204855880315,0.1260160714285681,0,58.153275151424324,0.10790088761578423,87.74412680442256,2.248614016578273,2.4140920458396757,0.8391647855530474,10,0,4,144.761,144.904,145.05100000000002
2021-02-12 10:30:00+00:00,144.778,144.82,144.71699999999996,144.761,144.6598958333333,144.939125,144.50954166666662,3293,3080.2,54.212654569117916,0.1307278571428579,0,54.32469932597717,0.10755082421465738,67.39367502726834,1.84091764049613,2.248614016578273,0.8391647855530474,10,30,4,144.79,144.92499999999995,145.22099999999998
2021-02-12 11:00:00+00:00,144.761,144.81199999999995,144.73999999999995,144.79,144.6598958333333,144.939125,144.50954166666662,3166,3124.9,56.020142077750464,0.14580678571428707,0,53.048422836290456,0.10501147962789634,81.29658519674993,1.4379557304316104,1.84091764049613,0.8391647855530474,11,0,4,144.75799999999995,144.96699999999996,145.232
2021-02-12 11:30:00+00:00,144.79,144.83100000000002,144.737,144.75799999999995,144.6598958333333,144.939125,144.50954166666662,2850,3147.3,53.509982609813086,0.14964892857143508,0,49.46005425085215,0.10422494536876048,53.95242651626357,1.1059060663633191,1.4379557304316104,0.8391647855530474,11,30,4,144.904,144.994,145.351
2021-02-12 12:00:00+00:00,144.75799999999995,144.909,144.74599999999995,144.904,144.6598958333333,144.939125,144.50954166666662,3721,3208.95,61.89852425004197,0.1711407142857236,0,58.00878474343256,0.10842316355670692,136.3783608681675,0.9495518886352168,1.1059060663633191,0.8391647855530474,12,0,4,144.92499999999995,145.05100000000002,145.30100000000002
2021-02-12 12:30:00+00:00,144.904,144.98899999999998,144.891,144.92499999999995,144.6598958333333,144.939125,144.50954166666662,5773,3353.55,62.934495711011685,0.1861685714285796,0,50.74299990806446,0.1076786518740839,138.39489284086406,1.1411860373889928,0.9495518886352168,0.8391647855530474,12,30,4,144.96699999999996,145.22099999999998,145.40099999999995
2021-02-12 13:00:00+00:00,144.92499999999995,144.99499999999995,144.886,144.96699999999996,144.6598958333333,144.939125,144.50954166666662,5383,3512.9,64.98506298942524,0.20079892857143836,0,56.92136772446504,0.1077730338830765,150.49472830497294,1.4789672822681603,1.1411860373889928,0.8391647855530474,13,0,4,144.994,145.232,145.428
2021-02-12 13:30:00+00:00,144.96699999999996,145.00699999999995,144.90099999999995,144.994,144.6598958333333,144.939125,144.50954166666662,6236,3716.4,66.27667952552319,0.216091071428588,0,62.42537190156054,0.1076463886057135,151.57921711834788,1.8742233549645229,1.4789672822681603,0.8391647855530474,13,30,4,145.05100000000002,145.351,145.414
2021-02-12 14:00:00+00:00,144.994,145.06699999999995,144.964,145.05100000000002,144.6598958333333,144.939125,144.50954166666662,5588,3921.9,68.8860246527755,0.2328757142857346,0,65.6584933120531,0.10731450370530396,164.91680481369718,2.2888611245487653,1.8742233549645229,0.8391647855530474,14,0,4,145.22099999999998,145.30100000000002,145.392
2021-02-12 14:30:00+00:00,145.05100000000002,145.30599999999995,145.02100000000002,145.22099999999998,144.6450625,144.93587499999995,144.51287499999995,8103,4230.4,75.0792976352401,0.2605042857143112,0,65.94926896395499,0.1200063248692106,216.3035351917554,2.707348634435641,2.2888611245487653,0.8889589905362776,14,30,4,145.232,145.40099999999995,145.45499999999996
2021-02-12 15:00:00+00:00,145.22099999999998,145.253,145.15099999999995,145.232,144.6450625,144.93587499999995,144.51287499999995,7134,4507.3,75.4202321298736,0.2828942857143135,0,69.495435322488,0.1187201588071244,184.0778097983107,3.124022740057834,2.707348634435641,0.936064556176288,15,0,4,145.351,145.428,145.42
2021-02-12 15:30:00+00:00,145.232,145.36700000000002,145.194,145.351,144.67429166666662,144.92366666666666,144.48033333333333,8588,4789.8,78.79931953550492,0.3308135714286043,0,70.92446607720655,0.12259729032090134,195.11841519361832,3.537359699936972,3.124022740057834,1.1010101010101008,15,30,4,145.30100000000002,145.414,145.378
2021-02-12 16:00:00+00:00,145.351,145.384,145.28099999999995,145.30100000000002,144.79468749999995,144.93499999999997,144.486,5718,4966.7,74.18462178024717,0.35013892857146023,0,68.6254833977927,0.121197483869409,149.13294797691015,3.9474317394583536,3.537359699936972,1.086697551290536,16,0,4,145.40099999999995,145.392,145.363
2021-02-12 16:30:00+00:00,145.30100000000002,145.41899999999995,145.29899999999995,145.40099999999995,144.64162499999995,144.95833333333331,144.49766666666662,3650,5071.35,77.07612396511479,0.375819642857171,0,70.80993745479836,0.1211119493073087,157.8010434292369,4.354815790979773,3.9474317394583536,1.1698630136986299,16,30,4,145.428,145.45499999999996,145.36700000000002
2021-02-12 17:00:00+00:00,145.40099999999995,145.44199999999995,145.39299999999997,145.428,144.65168749999995,144.97366666666662,144.5053333333333,2621,5049.85,77.79916474779175,0.40267107142860536,0,70.65266487664977,0.11596109578535856,141.7369935655233,4.760154834924664,4.354815790979773,1.094957432874918,17,0,4,145.414,145.42,145.36700000000002
2021-02-12 17:30:00+00:00,145.428,145.44199999999995,145.39299999999997,145.414,144.65168749999995,144.97366666666662,144.5053333333333,2582,4985.6,76.45263437946547,0.4192921428571745,0,69.1670605578602,0.11117816037211913,117.850769742631,6.180278584712531,4.760154834924664,1.0442024343369636,17,30,4,145.392,145.378,145.35299999999995
